2026-05-06 15:14:17,324 INFO  Logger.cs: 70 - 
2026-05-06 17:52:22,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_4.SLDASM
2026-05-06 17:52:22,260 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2026-05-06 17:52:22,260 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:52:22,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 5 - 1 @ A r m _ A s s y             "   
2026-05-06 17:52:22,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_5.SLDASM
2026-05-06 17:52:22,261 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2026-05-06 17:52:22,262 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:52:22,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 6 - 1 @ A r m _ A s s y             '   
2026-05-06 17:52:22,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_6.SLDASM
2026-05-06 17:52:22,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2026-05-06 17:52:22,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EE_assembly from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:52:22,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???E E _ a s s e m b l y - 1 @ A r m _ A s s y             4   
2026-05-06 17:52:22,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\EE_assembly.SLDASM
2026-05-06 17:52:22,264 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EE_assembly
2026-05-06 17:52:22,289 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-06 17:52:26,014 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-06 17:52:26,016 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
